"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"✅ Verify login with valid credentials.","9672","test_login_success","tests","Fri Jul 25 16:36:17 IST 2025","passed","Fri Jul 25 16:36:27 IST 2025","","test_pipeline","",""
"","30019","test_trends_button_functionality","tests","Fri Jul 25 16:32:32 IST 2025","failed","Fri Jul 25 16:33:02 IST 2025","","test_dashboard","",""
"","32","test_number_formatting","tests","Fri Jul 25 16:37:06 IST 2025","passed","Fri Jul 25 16:37:06 IST 2025","","test_pipeline","",""
"","20989","test_login_empty_password","tests","Fri Jul 25 16:35:04 IST 2025","passed","Fri Jul 25 16:35:25 IST 2025","","test_login","",""
"","18","test_currency_format_in_balance_sheet","tests","Fri Jul 25 16:32:32 IST 2025","passed","Fri Jul 25 16:32:32 IST 2025","","test_dashboard","",""
"","11","test_card_data_display","tests","Fri Jul 25 16:32:32 IST 2025","failed","Fri Jul 25 16:32:32 IST 2025","","test_dashboard","",""
"","14296","test_login_case_sensitivity","tests","Fri Jul 25 16:35:41 IST 2025","failed","Fri Jul 25 16:35:56 IST 2025","","test_login","",""
"","479","test_portfolio_keyboard_accessibility","tests","Fri Jul 25 16:40:40 IST 2025","failed","Fri Jul 25 16:40:40 IST 2025","","test_portfolio","",""
"","21354","test_login_invalid_password","tests","Fri Jul 25 16:33:57 IST 2025","failed","Fri Jul 25 16:34:18 IST 2025","","test_login","",""
"","14","test_welcome_message","tests","Fri Jul 25 16:31:31 IST 2025","passed","Fri Jul 25 16:31:31 IST 2025","","test_dashboard","",""
"","557","test_portfolio_row_totals","tests","Fri Jul 25 16:40:05 IST 2025","passed","Fri Jul 25 16:40:06 IST 2025","","test_portfolio","",""
"✅ Verify login with valid credentials.","10174","test_login_success","tests","Fri Jul 25 16:38:45 IST 2025","passed","Fri Jul 25 16:38:55 IST 2025","","test_portfolio","",""
"","13088","test_dashboard_logo_visible","tests","Fri Jul 25 16:31:18 IST 2025","passed","Fri Jul 25 16:31:31 IST 2025","","test_dashboard","",""
"","30022","test_view_details_navigation","tests","Fri Jul 25 16:31:31 IST 2025","failed","Fri Jul 25 16:32:01 IST 2025","","test_dashboard","",""
"","1146","test_logo_visibility","tests","Fri Jul 25 16:36:27 IST 2025","failed","Fri Jul 25 16:36:28 IST 2025","","test_pipeline","",""
"","17626","test_login_sql_injection_attempt","tests","Fri Jul 25 16:35:56 IST 2025","passed","Fri Jul 25 16:36:13 IST 2025","","test_login","",""
"","3911","test_portfolio_sql_injection_protection","tests","Fri Jul 25 16:40:41 IST 2025","passed","Fri Jul 25 16:40:45 IST 2025","","test_portfolio","",""
"","1124","test_sorting_rm_name","tests","Fri Jul 25 16:36:34 IST 2025","passed","Fri Jul 25 16:36:35 IST 2025","","test_pipeline","",""
"","1555","test_dashboard_access_control","tests","Fri Jul 25 16:33:02 IST 2025","failed","Fri Jul 25 16:33:04 IST 2025","","test_dashboard","",""
"","22192","test_login_empty_username","tests","Fri Jul 25 16:34:42 IST 2025","passed","Fri Jul 25 16:35:04 IST 2025","","test_login","",""
"","1874","test_portfolio_back_navigation","tests","Fri Jul 25 16:40:37 IST 2025","failed","Fri Jul 25 16:40:39 IST 2025","","test_portfolio","",""
"","30022","test_pipeline_dropdown_invalid_option","tests","Fri Jul 25 16:38:08 IST 2025","failed","Fri Jul 25 16:38:38 IST 2025","","test_pipeline","",""
"","3215","test_portfolio_search_found","tests","Fri Jul 25 16:38:58 IST 2025","passed","Fri Jul 25 16:39:01 IST 2025","","test_portfolio","",""
"","433","test_portfolio_aria_labels","tests","Fri Jul 25 16:40:40 IST 2025","failed","Fri Jul 25 16:40:41 IST 2025","","test_portfolio","",""
"","158","test_sidebar_menu_items","tests","Fri Jul 25 16:36:30 IST 2025","passed","Fri Jul 25 16:36:31 IST 2025","","test_pipeline","",""
"","30410","test_portfolio_dropdown_change","tests","Fri Jul 25 16:39:35 IST 2025","broken","Fri Jul 25 16:40:05 IST 2025","","test_portfolio","",""
